




    Create_INChI [10]

        mark_alt_bonds_and_taut_groups [11]
            MarkTautomerGroups [36]
            MarkChargeGroups [41]
            MergeSaltTautGroups [60]
            GetAtomChargeType [40]
            MarkRingSystemsAltBns [100]
            fix_special_bonds [114]
            is_centerpoint_elem [79]
            *BnsAdjustFlowBondsRad [119]
                BalancedNetworkSearch [45]
                    GetEdgePointer [75]
                    PullFlow [138]
                    FindPathCap [139]
                    bIgnoreVertexNonTACN_atom [170]
                    MakeBlossom [171]
                    GetVertexNeighbor [174]
                    FindBase [237]
                    bIgnoreVertexNonTACN_group [338]
                ReInitBnData [90]            
            RemoveNPProtonsAndAcidCharges [120]
            MarkSaltChargeGroups [128]
            MarkSaltChargeGroups2 [130]
            AddTGroups2BnStruct [152]
            get_endpoint_valence [175]
            RunBalancedNetworkSearch [256]
            AllocateAndInitBnData [260]
            DeAllocateBnStruct [268]
            DeAllocateBnData [267]
            ReInitBnStructForAltBns [280]
            MarkNonStereoAltBns [278]
            AddCGroups2BnStruct [302]
            CompCGroupNumber [255]
            SetInitCapFlowToCurrent [364]
            get_periodic_table_number [181]
