InChI version 1, Software v. 1.061 (inchi-1 executable) 
Windows 64-bit Build (MS VS 2017 or later) of Feb 28 2023 04:19:02

Opened log file 'InChI_TestSet.sdf.txt.log'
Opened input file 'InChI_TestSet.sdf.txt'
Opened output file 'InChI_TestSet.sdf.txt.txt'
Opened problem file 'InChI_TestSet.sdf.txt.prb'
The command line used:
"inchi-1 InChI_TestSet.sdf.txt /InChI2Struct"
Converting InChI(s) to structure(s) in aux. info format
Input format: InChI (plain identifier)
Output format: Plain text
Full Aux. info
Timeout per structure: 60000 msec
Up to 1024 atoms per structure

! Working in engineering mode

108:  Problems/mismatches: Mobile-H( Error: Wrong result)
109:  Problems/mismatches: Mobile-H( Charge(s): Do not match)
110:  Problems/mismatches: Mobile-H( Charge(s): Do not match)
111:  Problems/mismatches: Mobile-H( Charge(s): Do not match)
112:  Problems/mismatches: Mobile-H( Charge(s): Do not match)
147:  Problems/mismatches: Mobile-H( Isotopic: Atoms do not match; Exchangeable isotopic H: Do not match)
171:  Problems/mismatches: Mobile-H( Hydrogens: Number; Mobile-H groups: Number; Charge(s): Do not match; Stereobonds/cumulenes: Extra undefined, Missing known)
187:  Problems/mismatches: Mobile-H( Hydrogens: Locations or number; Mobile-H groups: Missing, Attachment points; Isotopic: Atoms do not match)
190:  Problems/mismatches: Mobile-H( Hydrogens: Locations or number; Mobile-H groups: Missing, Attachment points)
248:  Problems/mismatches: Mobile-H( Hydrogens: Locations or number; Mobile-H groups: Missing, Attachment points)
251:  Problems/mismatches: Mobile-H( Charge(s): Do not match)
257:  Problems/mismatches: Mobile-H( Hydrogens: Locations or number; Mobile-H groups: Missing, Attachment points; Charge(s): Do not match)
406:  Problems/mismatches: Mobile-H( Hydrogens: Locations or number; Mobile-H groups: Attachment points, Number)
407:  Problems/mismatches: Mobile-H( Proton balance: Does not match; Stereobonds/cumulenes: Missing known)
408:  Problems/mismatches: Mobile-H( Stereobonds/cumulenes: Missing known)
409:  Problems/mismatches: Mobile-H( Stereobonds/cumulenes: Extra undefined)
411:  Problems/mismatches: Mobile-H( Hydrogens: Locations or number, Number; Mobile-H groups: Missing, Falsely present, Attachment points, Number; Charge(s): Do not match; Stereobonds/cumulenes: Extra undefined, Missing undefined, Missing known)
